BOL_Number,Contract_ID,Carrier,POL_Origin,POD_Destination,Container_Type,Shipment_Date,Actual_Demurrage_Days
BOL202600043,CTR-1105,Evergreen,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-02-24,9
BOL202600044,CTR-1168,Hapag-Lloyd,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-05-02,13
BOL202600045,CTR-1052,COSCO,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-02-13,11
BOL202600046,CTR-1009,Maersk,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-01-22,5
BOL202600047,CTR-1162,Hapag-Lloyd,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-05-12,11
BOL202600048,CTR-1033,CMA CGM,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-06-12,10
BOL202600049,CTR-1036,CMA CGM,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-03-27,2
BOL202600050,CTR-1094,ONE,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-03-02,11
BOL202600051,CTR-1161,Hapag-Lloyd,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-03-21,4
BOL202600052,CTR-1076,ONE,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-02-20,3
BOL202600053,CTR-1078,ONE,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-01-07,1
BOL202600054,CTR-1117,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-03-04,8
BOL202600055,CTR-1056,COSCO,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-06-06,14
BOL202600056,CTR-1105,Evergreen,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-01-19,8
BOL202600057,CTR-1113,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-04-17,15
BOL202600058,CTR-1140,MSC,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-06-11,10
BOL202600059,CTR-1067,COSCO,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-02-19,12
BOL202600060,CTR-1112,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-06-28,7
BOL202600061,CTR-1072,COSCO,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-05-07,7
BOL202600062,CTR-1007,Maersk,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-03-04,3
BOL202600063,CTR-1077,ONE,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-06-17,12
BOL202600064,CTR-1054,COSCO,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-01-02,15
BOL202600065,CTR-1003,Maersk,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-01-28,13
BOL202600066,CTR-1027,CMA CGM,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-04-19,4
BOL202600067,CTR-1001,Maersk,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-02-15,13
BOL202600068,CTR-1059,COSCO,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-06-28,9
BOL202600069,CTR-1167,Hapag-Lloyd,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-04-29,1
BOL202600070,CTR-1112,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-05-23,4
BOL202600071,CTR-1036,CMA CGM,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-02-01,8
BOL202600072,CTR-1007,Maersk,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-02-04,13
BOL202600073,CTR-1165,Hapag-Lloyd,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-04-29,11
BOL202600074,CTR-1004,Maersk,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-05-16,9
BOL202600075,CTR-1139,MSC,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-06-02,6
BOL202600076,CTR-1083,ONE,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-04-24,10
BOL202600077,CTR-1117,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-05-10,7
BOL202600078,CTR-1139,MSC,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-05-21,8
BOL202600079,CTR-1026,CMA CGM,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-02-10,12
BOL202600080,CTR-1168,Hapag-Lloyd,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-05-02,8
BOL202600081,CTR-1146,Hapag-Lloyd,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-03-08,13
BOL202600082,CTR-1107,Evergreen,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-03-05,14
BOL202600083,CTR-1019,Maersk,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-06-13,5
BOL202600084,CTR-1061,COSCO,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-05-14,8
BOL202600085,CTR-1104,Evergreen,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-06-10,4
BOL202600086,CTR-1097,Evergreen,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-03-12,8
BOL202600087,CTR-1032,CMA CGM,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-01-20,12
BOL202600088,CTR-1048,CMA CGM,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-03-15,4
BOL202600089,CTR-1090,ONE,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-03-11,6
BOL202600090,CTR-1137,MSC,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-03-23,15
BOL202600091,CTR-1122,MSC,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-05-19,2
BOL202600092,CTR-1084,ONE,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-02-05,3
BOL202600093,CTR-1125,MSC,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-03-01,7
BOL202600094,CTR-1143,MSC,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-06-27,3
BOL202600095,CTR-1168,Hapag-Lloyd,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-06-30,4
BOL202600096,CTR-1143,MSC,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-01-17,7
BOL202600097,CTR-1127,MSC,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-04-15,6
BOL202600098,CTR-1102,Evergreen,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-05-19,8
BOL202600099,CTR-1153,Hapag-Lloyd,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-04-17,1
BOL202600100,CTR-1100,Evergreen,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-02-22,14
BOL202600101,CTR-1055,COSCO,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-04-18,7
BOL202600102,CTR-1055,COSCO,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-05-30,12
BOL202600103,CTR-1072,COSCO,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-01-06,14
BOL202600104,CTR-1058,COSCO,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-05-28,7
BOL202600105,CTR-1160,Hapag-Lloyd,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-05-03,1
BOL202600106,CTR-1141,MSC,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-04-01,5
BOL202600107,CTR-1085,ONE,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-04-10,14
BOL202600108,CTR-1138,MSC,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-04-18,9
BOL202600109,CTR-1159,Hapag-Lloyd,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-05-20,13
BOL202600110,CTR-1026,CMA CGM,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-06-04,15
BOL202600111,CTR-1070,COSCO,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-02-26,8
BOL202600112,CTR-1050,COSCO,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-02-26,5
BOL202600113,CTR-1163,Hapag-Lloyd,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-04-22,8
BOL202600114,CTR-1030,CMA CGM,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-01-08,7
BOL202600115,CTR-1010,Maersk,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-03-28,11
BOL202600116,CTR-1111,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-06-23,13
BOL202600117,CTR-1091,ONE,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-04-14,12
BOL202600118,CTR-1160,Hapag-Lloyd,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-02-12,14
BOL202600119,CTR-1124,MSC,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-04-30,15
BOL202600120,CTR-1057,COSCO,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-02-02,10
BOL202600121,CTR-1146,Hapag-Lloyd,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-05-17,1
BOL202600122,CTR-1109,Evergreen,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-04-11,10
BOL202600123,CTR-1096,ONE,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-05-25,11
BOL202600124,CTR-1121,MSC,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-01-07,2
BOL202600125,CTR-1030,CMA CGM,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-06-14,7
BOL202600126,CTR-1087,ONE,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-02-04,14
BOL202600127,CTR-1083,ONE,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-04-29,3
BOL202600128,CTR-1154,Hapag-Lloyd,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-01-13,5
BOL202600129,CTR-1120,Evergreen,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-04-08,6
BOL202600130,CTR-1020,Maersk,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-02-24,8
BOL202600131,CTR-1078,ONE,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-03-25,6
BOL202600132,CTR-1019,Maersk,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-04-08,5
BOL202600133,CTR-1052,COSCO,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-04-18,5
BOL202600134,CTR-1001,Maersk,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-01-21,8
BOL202600135,CTR-1068,COSCO,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-01-05,12
BOL202600136,CTR-1078,ONE,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-05-19,1
BOL202600137,CTR-1150,Hapag-Lloyd,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-03-31,4
BOL202600138,CTR-1068,COSCO,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-06-16,2
BOL202600139,CTR-1114,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-06-16,1
BOL202600140,CTR-1048,CMA CGM,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-01-08,4
BOL202600141,CTR-1087,ONE,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-02-21,14
BOL202600142,CTR-1119,Evergreen,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-01-06,10
BOL202600143,CTR-1140,MSC,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-02-09,4
BOL202600144,CTR-1071,COSCO,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-02-02,8
BOL202600145,CTR-1126,MSC,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-06-21,2
BOL202600146,CTR-1067,COSCO,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-05-25,4
BOL202600147,CTR-1125,MSC,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-04-30,12
BOL202600148,CTR-1140,MSC,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-03-07,13
BOL202600149,CTR-1061,COSCO,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-04-05,3
BOL202600150,CTR-1039,CMA CGM,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-06-05,10
BOL202600151,CTR-1015,Maersk,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-01-30,13
BOL202600152,CTR-1044,CMA CGM,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-02-11,5
BOL202600153,CTR-1062,COSCO,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-01-28,10
BOL202600154,CTR-1108,Evergreen,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-01-07,15
BOL202600155,CTR-1111,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-03-21,10
BOL202600156,CTR-1163,Hapag-Lloyd,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-06-23,15
BOL202600157,CTR-1148,Hapag-Lloyd,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-04-07,7
BOL202600158,CTR-1166,Hapag-Lloyd,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-02-20,2
BOL202600159,CTR-1130,MSC,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-06-01,12
BOL202600160,CTR-1140,MSC,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-06-10,4
BOL202600161,CTR-1083,ONE,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-01-27,12
BOL202600162,CTR-1072,COSCO,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-03-19,14
BOL202600163,CTR-1068,COSCO,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-06-25,10
BOL202600164,CTR-1162,Hapag-Lloyd,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-01-31,13
BOL202600165,CTR-1144,MSC,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-05-25,13
BOL202600166,CTR-1066,COSCO,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-01-11,6
BOL202600167,CTR-1121,MSC,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-05-17,7
BOL202600168,CTR-1003,Maersk,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-06-19,6
BOL202600169,CTR-1092,ONE,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-01-18,9
BOL202600170,CTR-1143,MSC,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-06-15,6
BOL202600171,CTR-1038,CMA CGM,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-01-04,14
BOL202600172,CTR-1137,MSC,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-04-18,14
BOL202600173,CTR-1005,Maersk,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-05-06,2
BOL202600174,CTR-1036,CMA CGM,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-04-21,6
BOL202600175,CTR-1077,ONE,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-06-12,15
BOL202600176,CTR-1073,ONE,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-04-28,12
BOL202600177,CTR-1102,Evergreen,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-02-09,7
BOL202600178,CTR-1123,MSC,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-02-15,12
BOL202600179,CTR-1049,COSCO,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-05-14,11
BOL202600180,CTR-1147,Hapag-Lloyd,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-03-11,10
BOL202600181,CTR-1024,Maersk,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-05-18,13
BOL202600182,CTR-1053,COSCO,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-05-04,8
BOL202600183,CTR-1128,MSC,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-04-22,14
BOL202600184,CTR-1130,MSC,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-06-01,5
BOL202600185,CTR-1003,Maersk,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-03-24,14
BOL202600186,CTR-1012,Maersk,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-03-04,14
BOL202600187,CTR-1107,Evergreen,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-01-23,5
BOL202600188,CTR-1151,Hapag-Lloyd,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-04-26,4
BOL202600189,CTR-1025,CMA CGM,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-04-29,10
BOL202600190,CTR-1002,Maersk,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-06-06,11
BOL202600191,CTR-1063,COSCO,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-04-08,6
BOL202600192,CTR-1042,CMA CGM,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-01-08,8
BOL202600193,CTR-1003,Maersk,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-03-25,3
BOL202600194,CTR-1055,COSCO,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-05-05,4
BOL202600195,CTR-1141,MSC,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-04-01,13
BOL202600196,CTR-1035,CMA CGM,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-03-08,6
BOL202600197,CTR-1043,CMA CGM,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-03-13,15
BOL202600198,CTR-1125,MSC,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-06-02,12
BOL202600199,CTR-1144,MSC,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-03-12,9
BOL202600200,CTR-1096,ONE,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-01-03,9
BOL202600201,CTR-1127,MSC,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-02-18,2
BOL202600202,CTR-1142,MSC,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-03-03,12
BOL202600203,CTR-1164,Hapag-Lloyd,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-04-15,8
BOL202600204,CTR-1058,COSCO,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-05-23,13
BOL202600205,CTR-1013,Maersk,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-03-03,12
BOL202600206,CTR-1034,CMA CGM,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-05-02,11
BOL202600207,CTR-1073,ONE,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-05-06,8
BOL202600208,CTR-1131,MSC,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-01-05,2
BOL202600209,CTR-1005,Maersk,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-03-17,4
BOL202600210,CTR-1099,Evergreen,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-04-14,12
BOL202600211,CTR-1004,Maersk,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-03-04,5
BOL202600212,CTR-1016,Maersk,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-06-19,10
BOL202600213,CTR-1006,Maersk,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-04-05,8
BOL202600214,CTR-1083,ONE,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-05-22,9
BOL202600215,CTR-1110,Evergreen,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-03-30,7
BOL202600216,CTR-1143,MSC,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-05-21,6
BOL202600217,CTR-1055,COSCO,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-04-01,12
BOL202600218,CTR-1141,MSC,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-04-27,5
BOL202600219,CTR-1096,ONE,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-03-20,5
BOL202600220,CTR-1154,Hapag-Lloyd,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-03-01,2
BOL202600221,CTR-1124,MSC,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-02-19,6
BOL202600222,CTR-1149,Hapag-Lloyd,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-01-31,12
BOL202600223,CTR-1103,Evergreen,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-05-18,13
BOL202600224,CTR-1149,Hapag-Lloyd,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-06-26,3
BOL202600225,CTR-1154,Hapag-Lloyd,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-02-19,4
BOL202600226,CTR-1155,Hapag-Lloyd,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-05-04,5
BOL202600227,CTR-1077,ONE,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-05-31,13
BOL202600228,CTR-1046,CMA CGM,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-05-15,10
BOL202600229,CTR-1098,Evergreen,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-03-14,2
BOL202600230,CTR-1002,Maersk,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-02-19,5
BOL202600231,CTR-1151,Hapag-Lloyd,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-02-28,6
BOL202600232,CTR-1130,MSC,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-02-15,5
BOL202600233,CTR-1043,CMA CGM,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-01-04,12
BOL202600234,CTR-1095,ONE,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-05-17,3
BOL202600235,CTR-1057,COSCO,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-03-12,1
BOL202600236,CTR-1098,Evergreen,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-01-14,9
BOL202600237,CTR-1029,CMA CGM,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-03-16,12
BOL202600238,CTR-1024,Maersk,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-02-02,11
BOL202600239,CTR-1132,MSC,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-05-06,2
